seq_id,tm
31390,0.946735
31391,0.990878
31392,0.917078
31393,0.902421
31394,0.910315
31395,0.855597
31396,0.916454
31397,0.892740
31398,0.920165
31399,0.949339
31400,0.927153
31401,0.865182
31402,0.890246
31403,0.903681
31404,0.866945
31405,0.912277
31406,0.913265
31407,0.903122
31408,0.908609
31409,0.894039
31410,0.936742
31411,0.946076
31412,0.872633
31413,0.922412
31414,0.831116
31415,0.883016
31416,0.920091
31417,0.910696
31418,0.926769
31419,0.887652
31420,0.886759
31421,0.925798
31422,0.931233
31423,0.900040
31424,0.899443
31425,0.903893
31426,0.902073
31427,0.893080
31428,0.900531
31429,0.905178
31430,0.880223
31431,0.872523
31432,0.903803
31433,0.897078
31434,0.905447
31435,0.926096
31436,0.933870
31437,0.887357
31438,0.895386
31439,0.936957
31440,0.924773
31441,0.900694
31442,0.942094
31443,0.912583
31444,0.902576
31445,0.895567
31446,0.903459
31447,0.918057
31448,0.943599
31449,0.929670
31450,0.936880
31451,0.912303
31452,0.879391
31453,0.924289
31454,0.881026
31455,0.925678
31456,0.892961
31457,0.930087
31458,0.911172
31459,0.959424
31460,0.920116
31461,0.934819
31462,0.929834
31463,0.907935
31464,0.922188
31465,0.949638
31466,0.900045
31467,0.879667
31468,0.874242
31469,0.871729
31470,0.903181
31471,0.875192
31472,0.891194
31473,0.860497
31474,0.868836
31475,0.873781
31476,0.898559
31477,0.897653
31478,0.884330
31479,0.904193
31480,0.939434
31481,0.953402
31482,0.953223
31483,0.925443
31484,0.915753
31485,0.905446
31486,0.903076
31487,0.928159
31488,0.915056
31489,0.955901
31490,0.905488
31491,0.897716
31492,0.917391
31493,0.909628
31494,0.905540
31495,0.899133
31496,0.925013
31497,0.935786
31498,0.885208
31499,0.942142
31500,0.910235
31501,0.943583
31502,0.886748
31503,0.942725
31504,0.934368
31505,0.975853
31506,0.978181
31507,0.961890
31508,0.920804
31509,0.937387
31510,0.936454
31511,0.919909
31512,0.936018
31513,0.926965
31514,0.943342
31515,0.932864
31516,0.891050
31517,0.936973
31518,0.939271
31519,0.926605
31520,0.907431
31521,0.919158
31522,0.884512
31523,0.914431
31524,0.896383
31525,0.883095
31526,0.929842
31527,0.913486
31528,0.901512
31529,0.902928
31530,0.864094
31531,0.876869
31532,0.899465
31533,0.913668
31534,0.898455
31535,0.874357
31536,0.926303
31537,0.871133
31538,0.899634
31539,0.858653
31540,0.907101
31541,0.894514
31542,0.892780
31543,0.865622
31544,0.898038
31545,0.898506
31546,0.869281
31547,0.915431
31548,0.930135
31549,0.936163
31550,0.902402
31551,0.905462
31552,0.967789
31553,0.931666
31554,0.925479
31555,0.916734
31556,0.981998
31557,0.889430
31558,0.939354
31559,0.906222
31560,0.927815
31561,0.946996
31562,0.930472
31563,0.906382
31564,0.944077
31565,0.923155
31566,0.941730
31567,0.969506
31568,0.972325
31569,0.955830
31570,0.892251
31571,0.955482
31572,0.908873
31573,0.903294
31574,0.938372
31575,0.883884
31576,0.927910
31577,0.936048
31578,0.877966
31579,0.963163
31580,0.948681
31581,0.914050
31582,0.953478
31583,0.942927
31584,0.926161
31585,0.925611
31586,0.879709
31587,0.951764
31588,0.944402
31589,0.907931
31590,0.929522
